// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1/" /p:OutDir="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\publish/" in D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1
// command took 0.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1/" /p:OutDir="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" /p:OutputPath="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" /p:PublishDir="D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\publish/" --output "D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1\bin\Release\net10.0/" in D:\projects\generic-simd-numerics\artifacts\bin\GenericNumerics.Bench\release\GenericNumerics.Bench-.NET 10.0-1
// command took 6.4 sec and exited with 0
// ***** Done, took 00:00:07 (7.14 sec)   *****
// Found 4 benchmarks:
//   MatrixMultiplication.Silk.NET.Maths.Matrix4X4<double>: .NET 10.0(Runtime=.NET 10.0)
//   MatrixMultiplication.Mat44<double>: .NET 10.0(Runtime=.NET 10.0)
//   MatrixMultiplication.'System.Numerics.Matrix4x4 (float)': .NET 10.0(Runtime=.NET 10.0)
//   MatrixMultiplication.Mat44<float>: .NET 10.0(Runtime=.NET 10.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadPilot    4: 128 op, 67114200.00 ns, 524.3297 us/op
WorkloadPilot    5: 256 op, 131057800.00 ns, 511.9445 us/op
WorkloadPilot    6: 512 op, 257937600.00 ns, 503.7844 us/op
WorkloadPilot    7: 1024 op, 510897200.00 ns, 498.9230 us/op

OverheadWarmup   1: 1024 op, 3200.00 ns, 3.1250 ns/op
OverheadWarmup   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   3: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   4: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   5: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   6: 1024 op, 1900.00 ns, 1.8555 ns/op

OverheadActual   1: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   2: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   7: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   8: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   9: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  10: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  11: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  12: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  13: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  14: 1024 op, 3400.00 ns, 3.3203 ns/op
OverheadActual  15: 1024 op, 1700.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 1024 op, 518132300.00 ns, 505.9886 us/op
WorkloadWarmup   2: 1024 op, 512272100.00 ns, 500.2657 us/op
WorkloadWarmup   3: 1024 op, 512253400.00 ns, 500.2475 us/op
WorkloadWarmup   4: 1024 op, 512308600.00 ns, 500.3014 us/op
WorkloadWarmup   5: 1024 op, 511154400.00 ns, 499.1742 us/op
WorkloadWarmup   6: 1024 op, 511605900.00 ns, 499.6151 us/op
WorkloadWarmup   7: 1024 op, 511711100.00 ns, 499.7179 us/op
WorkloadWarmup   8: 1024 op, 511540400.00 ns, 499.5512 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 511949100.00 ns, 499.9503 us/op
WorkloadActual   2: 1024 op, 510998300.00 ns, 499.0218 us/op
WorkloadActual   3: 1024 op, 510919400.00 ns, 498.9447 us/op
WorkloadActual   4: 1024 op, 511496800.00 ns, 499.5086 us/op
WorkloadActual   5: 1024 op, 510559800.00 ns, 498.5936 us/op
WorkloadActual   6: 1024 op, 510817800.00 ns, 498.8455 us/op
WorkloadActual   7: 1024 op, 510732700.00 ns, 498.7624 us/op
WorkloadActual   8: 1024 op, 513738900.00 ns, 501.6981 us/op
WorkloadActual   9: 1024 op, 511263200.00 ns, 499.2805 us/op
WorkloadActual  10: 1024 op, 511649200.00 ns, 499.6574 us/op
WorkloadActual  11: 1024 op, 511811500.00 ns, 499.8159 us/op
WorkloadActual  12: 1024 op, 510356700.00 ns, 498.3952 us/op
WorkloadActual  13: 1024 op, 512061400.00 ns, 500.0600 us/op
WorkloadActual  14: 1024 op, 510964100.00 ns, 498.9884 us/op
WorkloadActual  15: 1024 op, 510736400.00 ns, 498.7660 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 511947400.00 ns, 499.9486 us/op
WorkloadResult   2: 1024 op, 510996600.00 ns, 499.0201 us/op
WorkloadResult   3: 1024 op, 510917700.00 ns, 498.9431 us/op
WorkloadResult   4: 1024 op, 511495100.00 ns, 499.5069 us/op
WorkloadResult   5: 1024 op, 510558100.00 ns, 498.5919 us/op
WorkloadResult   6: 1024 op, 510816100.00 ns, 498.8438 us/op
WorkloadResult   7: 1024 op, 510731000.00 ns, 498.7607 us/op
WorkloadResult   8: 1024 op, 511261500.00 ns, 499.2788 us/op
WorkloadResult   9: 1024 op, 511647500.00 ns, 499.6558 us/op
WorkloadResult  10: 1024 op, 511809800.00 ns, 499.8143 us/op
WorkloadResult  11: 1024 op, 510355000.00 ns, 498.3936 us/op
WorkloadResult  12: 1024 op, 512059700.00 ns, 500.0583 us/op
WorkloadResult  13: 1024 op, 510962400.00 ns, 498.9867 us/op
WorkloadResult  14: 1024 op, 510734700.00 ns, 498.7644 us/op

// AfterAll
// Benchmark Process 37724 has exited with code 0.

Mean = 499.183 μs, StdErr = 0.142 μs (0.03%), N = 14, StdDev = 0.530 μs
Min = 498.394 μs, Q1 = 498.784 μs, Median = 499.003 μs, Q3 = 499.619 μs, Max = 500.058 μs
IQR = 0.834 μs, LowerFence = 497.533 μs, UpperFence = 500.870 μs
ConfidenceInterval = [498.585 μs; 499.781 μs] (CI 99.9%), Margin = 0.598 μs (0.12% of Mean)
Skewness = 0.29, Kurtosis = 1.58, MValue = 2

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-11-17 18:53 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\System.Numerics.Bench.MatrixMultiplication-report.csv
  BenchmarkDotNet.Artifacts\results\System.Numerics.Bench.MatrixMultiplication-report-github.md
  BenchmarkDotNet.Artifacts\results\System.Numerics.Bench.MatrixMultiplication-report.html

// * Detailed results *
MatrixMultiplication.Silk.NET.Maths.Matrix4X4<double>: .NET 10.0(Runtime=.NET 10.0)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 4.767 ms, StdErr = 0.016 ms (0.34%), N = 14, StdDev = 0.060 ms
Min = 4.720 ms, Q1 = 4.724 ms, Median = 4.730 ms, Q3 = 4.815 ms, Max = 4.879 ms
IQR = 0.092 ms, LowerFence = 4.586 ms, UpperFence = 4.953 ms
ConfidenceInterval = [4.699 ms; 4.835 ms] (CI 99.9%), Margin = 0.068 ms (1.43% of Mean)
Skewness = 0.85, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[4.694 ms ; 4.904 ms) | @@@@@@@@@@@@@@
---------------------------------------------------

MatrixMultiplication.Mat44<double>: .NET 10.0(Runtime=.NET 10.0)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 529.363 μs, StdErr = 0.330 μs (0.06%), N = 12, StdDev = 1.143 μs
Min = 527.630 μs, Q1 = 528.845 μs, Median = 529.252 μs, Q3 = 529.718 μs, Max = 531.642 μs
IQR = 0.873 μs, LowerFence = 527.536 μs, UpperFence = 531.027 μs
ConfidenceInterval = [527.899 μs; 530.826 μs] (CI 99.9%), Margin = 1.463 μs (0.28% of Mean)
Skewness = 0.42, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[526.975 μs ; 532.297 μs) | @@@@@@@@@@@@
---------------------------------------------------

MatrixMultiplication.'System.Numerics.Matrix4x4 (float)': .NET 10.0(Runtime=.NET 10.0)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 364.396 μs, StdErr = 0.130 μs (0.04%), N = 14, StdDev = 0.487 μs
Min = 363.870 μs, Q1 = 363.981 μs, Median = 364.156 μs, Q3 = 364.868 μs, Max = 365.071 μs
IQR = 0.887 μs, LowerFence = 362.651 μs, UpperFence = 366.198 μs
ConfidenceInterval = [363.846 μs; 364.945 μs] (CI 99.9%), Margin = 0.550 μs (0.15% of Mean)
Skewness = 0.26, Kurtosis = 1.13, MValue = 2
-------------------- Histogram --------------------
[363.605 μs ; 365.336 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

MatrixMultiplication.Mat44<float>: .NET 10.0(Runtime=.NET 10.0)
Runtime = .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 499.183 μs, StdErr = 0.142 μs (0.03%), N = 14, StdDev = 0.530 μs
Min = 498.394 μs, Q1 = 498.784 μs, Median = 499.003 μs, Q3 = 499.619 μs, Max = 500.058 μs
IQR = 0.834 μs, LowerFence = 497.533 μs, UpperFence = 500.870 μs
ConfidenceInterval = [498.585 μs; 499.781 μs] (CI 99.9%), Margin = 0.598 μs (0.12% of Mean)
Skewness = 0.29, Kurtosis = 1.58, MValue = 2
-------------------- Histogram --------------------
[498.105 μs ; 500.347 μs) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.7, Windows 11 (10.0.26200.7171/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 7900X 4.70GHz, 1 CPU, 24 logical and 12 physical cores
.NET SDK 10.0.100
  [Host]    : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v4
  .NET 10.0 : .NET 10.0.0 (10.0.0, 10.0.25.52411), X64 RyuJIT x86-64-v4

Job=.NET 10.0  Runtime=.NET 10.0  

| Method                              | Mean       | Error    | StdDev   |
|------------------------------------ |-----------:|---------:|---------:|
| Silk.NET.Maths.Matrix4X4<double>    | 4,766.8 μs | 68.24 μs | 60.49 μs |
| Mat44<double>                       |   529.4 μs |  1.46 μs |  1.14 μs |
| 'System.Numerics.Matrix4x4 (float)' |   364.4 μs |  0.55 μs |  0.49 μs |
| Mat44<float>                        |   499.2 μs |  0.60 μs |  0.53 μs |

// * Hints *
Outliers
  MatrixMultiplication.Silk.NET.Maths.Matrix4X4<double>: .NET 10.0    -> 1 outlier  was  removed (5.21 ms)
  MatrixMultiplication.Mat44<double>: .NET 10.0                       -> 3 outliers were removed (536.08 μs..553.61 μs)
  MatrixMultiplication.'System.Numerics.Matrix4x4 (float)': .NET 10.0 -> 1 outlier  was  removed (367.05 μs)
  MatrixMultiplication.Mat44<float>: .NET 10.0                        -> 1 outlier  was  removed (501.70 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:02 (62.89 sec), executed benchmarks: 4

Global total time: 00:01:10 (70.41 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
